group_id,id,size
0,1591741,2
1,179386,2
2,1483004,2
3,398396,2
4,422300,3
5,1881823,5
6,1948150,2
7,612957,4
8,880166,3
9,879255,4
10,539617,1
11,932874,2
12,1229412,2
13,439105,5
14,672552,1
15,1772261,2
16,750163,2
17,1987765,3
18,1495961,4
19,1629394,3
20,398504,2
21,1959437,5
22,508018,4
23,1709971,2
24,892578,4
25,1156815,3
26,1453536,4
27,842645,4
28,705880,3
29,704292,3
30,349848,2
31,1620753,4
32,943291,2
33,1916572,2
34,84438,4
35,1591840,2
36,330141,3
37,1910777,4
38,867873,4
39,945959,4
40,1671980,4
41,1156155,2
42,1136963,3
43,254029,4
44,1478594,2
45,1233488,3
46,306076,4
47,1201599,2
48,413328,4
49,1185012,3
50,668484,2
51,1809394,4
52,1174886,3
53,624964,4
54,1201815,4
55,1323905,2
56,868222,2
57,73832,2
58,516163,2
59,1680353,3
60,2066972,4
61,726680,3
62,970012,5
63,857166,3
64,1381070,2
65,544439,2
66,1642758,3
67,1205461,2
68,1492555,2
69,766528,2
70,386827,6
71,196239,4
72,1429549,2
73,2010176,3
74,247384,4
75,205315,4
76,1430968,2
77,1696753,3
78,1326863,2
79,2022703,1
80,1612584,8
81,1633558,7
82,636911,7
83,1437636,8
84,1848529,7
85,1030195,7
86,248178,4
87,1649471,2
88,793595,2
89,105151,2
90,370579,4
91,442925,5
92,46326,2
93,1268786,2
94,1737684,2
95,794083,4
96,674952,3
97,154530,2
98,1283386,1
99,1406001,3
100,845135,4
101,258503,4
102,328274,2
103,1095836,4
104,1855484,2
105,183761,3
106,1700834,2
107,2036467,2
108,289181,5
109,1039362,1
110,1743546,3
111,1132076,2
112,268968,2
113,835640,2
114,440242,1
115,1491271,2
116,2085655,3
117,1629621,1
118,1783991,2
119,1187497,4
120,573455,3
121,1668273,3
122,1723510,2
123,121066,3
124,1991023,3
125,1557125,3
126,1171409,5
127,76731,2
128,602428,4
129,346310,5
130,560979,3
131,433010,3
132,1695328,10
133,265272,8
134,225622,8
135,1522908,11
136,1314558,7
137,1511397,5
138,797787,2
139,943772,2
140,184573,3
141,1245273,2
142,1370805,2
143,1827053,4
144,444761,8
145,1192794,7
146,1800174,7
147,1334972,7
148,1937657,7
149,755524,7
150,273492,7
151,938179,7
152,1480703,6
153,947320,8
154,45840,4
155,1286480,4
156,869478,2
157,265730,2
158,1013683,1
159,2049819,4
160,1570579,2
161,2012017,5
162,1346533,5
163,1636270,2
164,1119337,7
165,164603,9
166,760596,10
167,33434,10
168,1455959,10
169,1618056,8
170,1838047,3
171,1497224,4
172,204057,5
173,509358,3
174,1367258,2
175,762485,3
176,1448056,1
177,1269504,4
178,1253108,3
179,2047018,4
180,1938259,2
181,778821,3
182,1288670,1
183,1031649,4
184,1312277,9
185,1143639,9
186,20967,8
187,169797,11
188,592391,11
189,753509,8
190,1269351,9
191,520109,1
192,733929,4
193,1360921,3
194,864018,2
195,1994470,6
196,1480813,6
197,484248,6
198,1763715,8
199,1993180,7
200,1248261,7
201,1223310,6
202,805298,8
203,1241160,6
204,1134424,6
205,1436888,3
206,1997596,1
207,1968164,4
208,2081231,4
209,1394394,1
210,317580,4
211,1837225,2
212,11053,4
213,1880304,2
214,1459134,2
215,969531,4
216,909776,3
217,1510967,4
218,1946546,1
219,692081,3
220,645418,3
221,246860,4
222,777006,3
223,1511028,2
224,1594599,5
225,1447331,3
226,1684728,3
227,640904,3
228,1346148,4
229,1645904,5
230,340936,4
231,1274841,4
232,1294321,3
233,1237644,2
234,622205,3
235,395305,5
236,559950,4
237,1131984,1
238,1318220,1
239,1672782,3
240,104006,5
241,2079003,5
242,1210755,2
243,1246785,4
244,887524,3
245,1738768,3
246,1887790,3
247,407458,3
248,1083263,3
249,2038662,4
250,1713332,3
251,138464,2
252,211020,3
253,396049,2
254,1877708,2
255,977105,2
256,998192,3
257,1217734,2
258,1718771,3
259,848800,1
260,1635527,1
261,557868,2
262,408230,3
263,1221993,4
264,232274,5
265,199078,3
266,1099687,2
267,1336232,4
268,2083613,1
269,203167,3
270,412282,2
271,515472,3
272,1000708,3
273,1899383,4
274,1621849,1
275,1166845,4
276,939891,2
277,212191,2
278,69340,2
279,567828,4
280,1474864,2
281,639730,3
282,714076,3
283,1108132,4
284,1295158,4
285,1940907,1
286,324556,1
287,1991592,3
288,1617284,2
289,1946929,3
290,1794634,2
291,303603,4
292,535082,1
293,2090691,2
294,224982,3
295,983590,1
296,1010817,2
297,931476,5
298,562597,1
299,1051684,1
300,1195307,3
301,1444056,2
302,1132521,3
303,1740991,2
304,1209234,3
305,1669109,4
306,1941990,2
307,2068577,5
308,584668,3
309,1598831,3
310,928330,1
311,204101,5
312,63694,3
313,1898284,3
314,735477,3
315,1820085,1
316,638668,2
317,1604756,2
318,694491,2
319,1277248,4
320,1786133,4
321,1595210,2
322,662174,4
323,1234191,2
324,115296,3
325,1352405,1
326,1469401,3
327,356121,2
328,1547652,2
329,443367,4
330,872243,4
331,1439010,2
332,25792,2
333,744541,4
334,1080834,2
335,888391,3
336,52671,3
337,686826,3
338,1027276,4
339,2007515,1
340,173232,4
341,1196711,5
342,275872,2
343,423283,5
344,195248,3
345,1567378,2
346,1597848,4
347,1874792,3
348,1363727,2
349,1677597,4
350,1216041,3
351,788576,2
352,1678754,5
353,574150,4
354,1863437,3
355,1724998,2
356,17612,2
357,99118,2
358,740139,3
359,578583,4
360,1482663,7
361,1213994,3
362,233486,3
363,1528090,3
364,1718690,4
365,1210500,5
366,1397469,1
367,105331,2
368,1679381,4
369,1729147,2
370,793703,3
371,241972,3
372,896394,2
373,619428,5
374,1487615,2
375,1275173,3
376,1998550,4
377,137622,1
378,1773176,4
379,741636,4
380,2015695,3
381,40570,4
382,1514367,4
383,523661,4
384,232689,3
385,1950381,4
386,1180289,2
387,1325405,4
388,577571,2
389,744879,2
390,590879,5
391,116009,4
392,293920,3
393,1206646,4
394,560114,1
395,850324,1
396,242353,1
397,1925213,2
398,620880,4
399,444736,4
400,2042333,4
401,1020418,4
402,973383,1
403,383251,3
404,1765818,4
405,1276624,3
